"date_time","filename","sampling_rate","bit","duration","channels","index","fft_w","min_freq","max_freq","j","left_channel","right_channel","aru","year","month","day","hour","min","second","date","time","obs_time","temperature","humidity","pressure","windspeed","winddir","emissivity","cloudcover","netlong","uplong","downlong","rad_dni","rad_dif","szenith","timezone","relh"
2021-06-03 07:00:00,"20210603_070000.WAV",48000,16,120,1,"acoustic_complexity",512,1,12000,5,2154.54054679831,"NA ","aru04","2021","06","03","07","00","00","2021-06-03","07:00:00",2021-06-03 12:00:00,17.2872220160156,0.011677,91128,1.95722557059305,256.972560612777,0.8480466768138,26.8641877283402,0.232989153048597,1.45370894658828,1.22071979353968,0,0.081615596766739,87.1653092010698,"UTC",88.88865498715
2021-06-03 08:00:00,"20210603_080000.WAV",48000,16,120,1,"acoustic_complexity",512,1,12000,5,2214.84527461411,"NA ","aru04","2021","06","03","08","00","00","2021-06-03","08:00:00",2021-06-03 13:00:00,17.6238802799954,0.0122459414731204,91148.8508171804,1.80586789204156,255.03062898317,0.846322061155602,27.573483266432,0.23964769099892,1.46046090099608,1.22081320999716,0.0714193900125229,0.59719294620925,75.615038668403,"UTC",91.2333937973409
2021-06-03 09:00:00,"20210603_090000.WAV",48000,16,120,1,"acoustic_complexity",512,1,12000,5,2311.7973525601,"NA ","aru04","2021","06","03","09","00","00","2021-06-03","09:00:00",2021-06-03 14:00:00,18.2493033146386,0.0129917185163806,91179.6771922262,1.57688630837383,246.570895563037,0.84337386005573,28.9061942339622,0.246819895765431,1.47306666972713,1.2262467739617,0.367412917576059,1.18179784581103,63.6253464594447,"UTC",93.0274534529881
2021-06-03 10:00:00,"20210603_100000.WAV",48000,16,120,1,"acoustic_complexity",512,1,12000,5,2343.36617859394,"NA ","aru04","2021","06","03","10","00","00","2021-06-03","10:00:00",2021-06-03 15:00:00,19.1339084237657,0.0138088220102397,91213.0922115842,1.39195625940018,229.91086574896,0.839727784853081,31,0.253685637120696,1.49103552529913,1.23734988817844,1.09510121391611,1.467538408725,51.4263142545694,"UTC",93.5290176223067
2021-06-03 11:00:00,"20210603_110000.WAV",48000,16,120,1,"acoustic_complexity",512,1,12000,5,2563.12458611891,"NA ","aru04","2021","06","03","11","00","00","2021-06-03","11:00:00",2021-06-03 16:00:00,20.1647386856673,0.0145917428351566,91241.7089617013,1.40728628625249,207.501971050274,0.835909546886553,33.9400064612409,0.259260504203201,1.51218146894206,1.25292096473886,2.18559419395235,1.16702144969277,39.2798361335665,"UTC",92.679102818624
2021-06-03 12:00:00,"20210603_120000.WAV",48000,16,120,1,"acoustic_complexity",512,1,12000,5,2559.77904842849,"NA ","aru04","2021","06","03","12","00","00","2021-06-03","12:00:00",2021-06-03 17:00:00,21.1865991828182,0.0152349718715904,91258.1405290243,1.67538911282395,188.681999101952,0.832444857495043,37.6010256248846,0.263104893597196,1.53336461606087,1.27025972246368,2.8913278586094,0.783290715646231,27.6736770334034,"UTC",90.8359927438605
2021-06-17 05:00:00,"20210617_050000.WAV",48000,16,120,1,"acoustic_complexity",512,1,12000,5,2087.09960197876,"NA ","aru04","2021","06","17","05","00","00","2021-06-17","05:00:00",2021-06-17 10:00:00,23.28,0.00792181338995697,91189.4127277832,3.62048380209031,203.095354762602,0.755644735348417,1.64288837689175e-06,0.387719874502637,1.57745501343608,1.18973513893345,0,0,106.425031694709,"UTC",42.020983449728
2021-06-17 06:00:00,"20210617_060000.WAV",48000,16,120,1,"acoustic_complexity",512,1,12000,5,2174.50737847188,"NA ","aru04","2021","06","17","06","00","00","2021-06-17","06:00:00",2021-06-17 11:00:00,23.3138589655583,0.00791200449123456,91167.7977145742,3.58353202938382,207.121746778633,0.756316697736785,2.98379642527834e-06,0.392290073841313,1.5781758601354,1.18588578629409,0,0,96.9593446395241,"UTC",41.8737750280699
2021-06-17 07:00:00,"20210617_070000.WAV",48000,16,120,1,"acoustic_complexity",512,1,12000,5,2122.66811400589,"NA ","aru04","2021","06","17","07","00","00","2021-06-17","07:00:00",2021-06-17 12:00:00,27.8352112060808,0.007924,91156,3.59093987379686,208.753294629743,0.755842421544625,3.7563428784711e-06,0.423363221969526,1.67667541184083,1.25331218987131,0,0.104672013653192,86.3392094312646,"UTC",32.0464459879271
2021-06-17 08:00:00,"20210617_080000.WAV",48000,16,120,1,"acoustic_complexity",512,1,12000,5,2168.68196074611,"NA ","aru04","2021","06","17","08","00","00","2021-06-17","08:00:00",2021-06-17 13:00:00,28.2968869651702,0.00796522067027166,91158.9176819859,3.63827332665967,207.755500599827,0.75421177073184,3.6941464697814e-06,0.434518277844519,1.68698639335615,1.25246811551163,0.0751483743468501,0.621852007188357,74.9492614560296,"UTC",31.3561188885278
2021-06-17 09:00:00,"20210617_090000.WAV",48000,16,120,1,"acoustic_complexity",512,1,12000,5,2321.50404712276,"NA ","aru04","2021","06","17","09","00","00","2021-06-17","09:00:00",2021-06-17 14:00:00,29.2062725052375,0.00802075156019625,91171.8320967646,3.72741044264699,204.567221234593,0.751428162253315,2.53082593252059e-06,0.450374276615675,1.70743546252651,1.25706118591084,0.431713384286866,1.22562612270433,63.0659459116968,"UTC",29.9530997680417
2021-06-17 10:00:00,"20210617_100000.WAV",48000,16,120,1,"acoustic_complexity",512,1,12000,5,2231.71290823692,"NA ","aru04","2021","06","17","10","00","00","2021-06-17","10:00:00",2021-06-17 15:00:00,30.5391736104845,0.00807009380395257,91187.6203901458,3.86841085975117,199.859931538946,0.747498401312683,0,0.471101745783196,1.73774323208707,1.26664148630388,1.39645462603881,1.43828283766911,50.9094310402953,"UTC",27.9145776884716
2021-06-17 11:00:00,"20210617_110000.WAV",48000,16,120,1,"acoustic_complexity",512,1,12000,5,2020.92952522661,"NA ","aru04","2021","06","17","11","00","00","2021-06-17","11:00:00",2021-06-17 16:00:00,32.1273675032917,0.00809274853571943,91199.159707939,4.07083575220277,194.343098621215,0.742429293113578,0,0.495786118716281,1.77438067385614,1.27859455513986,2.76569704868217,0.971170882351358,38.7098873075224,"UTC",25.5752544455765
2021-06-17 12:00:00,"20210617_120000.WAV",48000,16,120,1,"acoustic_complexity",512,1,12000,5,2202.32521302988,"NA ","aru04","2021","06","17","12","00","00","2021-06-17","12:00:00",2021-06-17 17:00:00,33.66097672571,0.00806821688967564,91199.3271959539,4.3355042819152,188.665792380689,0.736227642859631,0,0.521449395060984,1.81030578639415,1.28885639133317,3.23634120309219,0.690938543466077,26.8640610085661,"UTC",23.3902048611355
